id,date,revenue,product
1,6/1/2020,7189,desk
2,7/22/2020,11318,chair
3,9/11/2020,4638,pencil
4,8/3/2020,4076,chair
5,6/27/2020,10232,pencil
6,8/26/2020,14592,desk
7,5/2/2021,13705,whiteboard
8,4/17/2021,5218,chair
9,11/25/2020,8158,desk
10,9/13/2020,9767,chair
11,10/15/2020,13401,whiteboard
12,6/28/2020,1263,chair
13,8/1/2020,11714,pencil
14,2/18/2021,4153,desk
15,6/14/2020,11800,desk
16,6/13/2020,11387,desk
17,2/8/2021,5734,whiteboard
18,10/25/2020,13355,desk
19,10/22/2020,6252,pencil
20,6/29/2020,7671,chair
21,1/23/2021,4341,chair
22,4/2/2021,10885,pencil
23,11/13/2020,10069,desk
24,3/13/2021,14985,pencil
25,2/18/2021,10818,desk
26,10/1/2020,2857,chair
27,5/11/2020,14318,whiteboard
28,7/27/2020,5389,pencil
29,8/21/2020,5313,chair
30,9/8/2020,7938,pencil
31,6/8/2020,8654,chair
32,7/26/2020,2695,pencil
33,9/22/2020,2677,pencil
34,3/10/2021,8837,chair
35,10/28/2020,14440,pencil
36,3/2/2021,4027,whiteboard
37,1/31/2021,3925,pencil
38,11/12/2020,1924,whiteboard
39,11/13/2020,5294,desk
40,3/20/2021,5005,desk
41,6/30/2020,4756,desk
42,8/11/2020,14552,chair
43,5/1/2021,6563,pencil
44,8/24/2020,5898,chair
45,10/20/2020,6415,whiteboard
46,12/1/2020,5423,whiteboard
47,2/5/2021,5675,desk
48,6/5/2020,8935,chair
49,11/22/2020,2041,chair
50,7/21/2020,14420,whiteboard
51,12/22/2020,13179,whiteboard
52,8/13/2020,2516,pencil
53,11/29/2020,11836,pencil
54,9/10/2020,14987,pencil
55,3/8/2021,12893,whiteboard
56,7/2/2020,6835,desk
57,8/18/2020,13319,chair
58,6/2/2020,12898,desk
59,2/21/2021,11452,whiteboard
60,1/27/2021,11122,chair
61,9/1/2020,6431,pencil
62,3/12/2021,1842,whiteboard
63,3/29/2021,14084,whiteboard
64,10/21/2020,4783,chair
65,1/1/2021,4282,chair
66,6/3/2020,14548,chair
67,11/30/2020,12815,chair
68,5/28/2020,14774,desk
69,8/21/2020,4212,pencil
70,4/30/2021,3579,whiteboard
71,11/2/2020,12774,pencil
72,8/14/2020,5500,whiteboard
73,9/23/2020,14821,desk
